ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\com_facebook_tooltip_black_topnub.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\com_facebook_tooltip_black_xout.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\com_facebook_tooltip_blue_background.9.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\com_facebook_tooltip_blue_bottomnub.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\com_facebook_tooltip_blue_topnub.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\com_facebook_tooltip_blue_xout.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\messenger_bubble_large_blue.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\messenger_bubble_large_white.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\messenger_bubble_small_blue.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\messenger_bubble_small_white.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\messenger_button_send_round_shadow.png
* build\intermediates\bundles\debug\res\drawable-xxhdpi-v4\
* build\intermediates\bundles\debug\res\drawable-xxhdpi-v4\com_facebook_button_icon.png
* build\intermediates\bundles\debug\res\drawable-xxhdpi-v4\com_facebook_button_like_icon_selected.png
* build\intermediates\bundles\debug\res\drawable-xxhdpi-v4\com_facebook_button_send_icon.png
* build\intermediates\bundles\debug\res\drawable-xxhdpi-v4\messenger_bubble_large_blue.png
* build\intermediates\bundles\debug\res\drawable-xxhdpi-v4\messenger_bubble_large_white.png
* build\intermediates\bundles\debug\res\drawable-xxhdpi-v4\messenger_bubble_small_blue.png
* build\intermediates\bundles\debug\res\drawable-xxhdpi-v4\messenger_bubble_small_white.png
* build\intermediates\bundles\debug\res\drawable-xxhdpi-v4\messenger_button_send_round_shadow.png
* build\intermediates\bundles\debug\res\drawable\
* build\intermediates\bundles\debug\res\drawable\com_facebook_button_background.xml
* build\intermediates\bundles\debug\res\drawable\com_facebook_button_like_background.xml
* build\intermediates\bundles\debug\res\drawable\com_facebook_button_login_silver_background.xml
* build\intermediates\bundles\debug\res\drawable\com_facebook_button_send_background.xml
* build\intermediates\bundles\debug\res\drawable\messenger_button_blue_bg_round.xml
* build\intermediates\bundles\debug\res\drawable\messenger_button_blue_bg_selector.xml
* build\intermediates\bundles\debug\res\drawable\messenger_button_white_bg_round.xml
* build\intermediates\bundles\debug\res\drawable\messenger_button_white_bg_selector.xml
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_action_back.xml
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_action_back_normal.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_action_back_selected.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_at_button.xml
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_at_normal.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_at_selected.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_bind_bg.9.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_button_blue.9.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_button_grey.9.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_button_grey_blue.xml
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_button_login.xml
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_button_login_normal.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_button_login_pressed.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_button_red.9.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_button_red_blue.xml
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_button_white.9.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_button_white_blue.xml
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_default_avatar.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_douban_off.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_douban_on.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_evernote.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_evernote_gray.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_facebook.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_facebook_close.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_facebook_off.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_fetch_image.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_flickr.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_flickr_gray.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_follow_check.xml
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_follow_off.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_follow_on.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_foursquare.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_foursquare_gray.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_gmail_off.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_gmail_on.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_google.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_instagram_off.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_instagram_on.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_kakao.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_kakao_gray.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_laiwang.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_laiwang_dynamic.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_laiwang_dynamic_gray.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_laiwang_gray.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_light_bar_bg.9.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_line.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_line_gray.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_linkedin.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_linkedin_gray.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_location_ic.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_location_off.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_location_on.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_nav_bar_bg.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_oauth_check.xml
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_oauth_check_off.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_oauth_check_on.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_pinterest.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_pinterest_gray.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_pocket.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_pocket_gray.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_qq_off.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_qq_on.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_qzone_off.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_qzone_on.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_refersh.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_renren_off.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_renren_on.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_search_icon.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_shape_solid_black.xml
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_shape_solid_grey.xml
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_share_to_button.xml
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_share_transparent_corner.xml
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_shareboard_item_background.xml
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_sidebar_normal.xml
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_sidebar_selected.xml
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_sidebar_selector.xml
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_sina_off.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_sina_on.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_sms_off.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_sms_on.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_title_back_bt.xml
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_title_back_bt_normal.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_title_back_bt_selected.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_title_right_bt.xml
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_title_right_bt_normal.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_title_right_bt_selected.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_title_tab_button_left.xml
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_title_tab_button_right.xml
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_title_tab_left_normal.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_title_tab_left_pressed.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_title_tab_right_normal.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_title_tab_right_pressed.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_tumblr.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_tumblr_gray.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_twitter.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_tx_off.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_tx_on.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_wechat.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_wechat_gray.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_whatsapp.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_whatsapp_gray.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_window_shadow_pad.xml
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_wxcircle.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_wxcircle_gray.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_x_button.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_yixin.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_yixin_circle.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_yixin_circle_gray.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_yixin_gray.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_ynote.png
* build\intermediates\bundles\debug\res\drawable\umeng_socialize_ynote_gray.png
* build\intermediates\bundles\debug\res\layout-sw550dp-large-v13\
* build\intermediates\bundles\debug\res\layout-sw550dp-large-v13\umeng_socialize_full_alert_dialog.xml
* build\intermediates\bundles\debug\res\layout-sw550dp-large-v13\umeng_socialize_oauth_dialog.xml
* build\intermediates\bundles\debug\res\layout-sw550dp-large-v13\umeng_socialize_post_share.xml
* build\intermediates\bundles\debug\res\layout-sw550dp-large-v13\umeng_socialize_titile_bar.xml
* build\intermediates\bundles\debug\res\layout\
* build\intermediates\bundles\debug\res\layout\com_facebook_activity_layout.xml
* build\intermediates\bundles\debug\res\layout\com_facebook_login_fragment.xml
* build\intermediates\bundles\debug\res\layout\com_facebook_tooltip_bubble.xml
* build\intermediates\bundles\debug\res\layout\messenger_button_send_blue_large.xml
* build\intermediates\bundles\debug\res\layout\messenger_button_send_blue_round.xml
* build\intermediates\bundles\debug\res\layout\messenger_button_send_blue_small.xml
* build\intermediates\bundles\debug\res\layout\messenger_button_send_white_large.xml
* build\intermediates\bundles\debug\res\layout\messenger_button_send_white_round.xml
* build\intermediates\bundles\debug\res\layout\messenger_button_send_white_small.xml
* build\intermediates\bundles\debug\res\layout\umeng_bak_at_list.xml
* build\intermediates\bundles\debug\res\layout\umeng_bak_at_list_item.xml
* build\intermediates\bundles\debug\res\layout\umeng_bak_platform_item_simple.xml
* build\intermediates\bundles\debug\res\layout\umeng_bak_platform_selector_dialog.xml
* build\intermediates\bundles\debug\res\layout\umeng_socialize_base_alert_dialog.xml
* build\intermediates\bundles\debug\res\layout\umeng_socialize_base_alert_dialog_button.xml
* build\intermediates\bundles\debug\res\layout\umeng_socialize_bind_select_dialog.xml
* build\intermediates\bundles\debug\res\layout\umeng_socialize_facebook_login_activity_layout.xml
* build\intermediates\bundles\debug\res\layout\umeng_socialize_failed_load_page.xml
* build\intermediates\bundles\debug\res\layout\umeng_socialize_full_alert_dialog.xml
* build\intermediates\bundles\debug\res\layout\umeng_socialize_full_alert_dialog_item.xml
* build\intermediates\bundles\debug\res\layout\umeng_socialize_full_curtain.xml
* build\intermediates\bundles\debug\res\layout\umeng_socialize_oauth_dialog.xml
* build\intermediates\bundles\debug\res\layout\umeng_socialize_post_share.xml
* build\intermediates\bundles\debug\res\layout\umeng_socialize_shareboard_item.xml
* build\intermediates\bundles\debug\res\layout\umeng_socialize_simple_spinner_item.xml
* build\intermediates\bundles\debug\res\layout\umeng_socialize_titile_bar.xml
* build\intermediates\bundles\debug\res\values\
* build\intermediates\bundles\debug\res\values\values.xml
* build\intermediates\bundles\release\
* build\intermediates\bundles\release\AndroidManifest.xml
* build\intermediates\bundles\release\R.txt
* build\intermediates\bundles\release\aapt\
* build\intermediates\bundles\release\aapt\AndroidManifest.xml
* build\intermediates\bundles\release\classes.jar
* build\intermediates\bundles\release\libs\
* build\intermediates\bundles\release\libs\SocialSDK_QQZone_3.jar
* build\intermediates\bundles\release\libs\SocialSDK_WeiXin_1.jar
* build\intermediates\bundles\release\libs\SocialSDK_WeiXin_2.jar
* build\intermediates\bundles\release\libs\SocialSDK_whatsapp.jar
* build\intermediates\bundles\release\libs\bolts-android-1.1.4.jar
* build\intermediates\bundles\release\libs\httpmime-4.1.3.jar
* build\intermediates\bundles\release\libs\mta-sdk-1.6.2.jar
* build\intermediates\bundles\release\libs\open_sdk_r5509.jar
* build\intermediates\bundles\release\libs\umeng_social_sdk.jar
* build\intermediates\bundles\release\res\
* build\intermediates\bundles\release\res\anim\
* build\intermediates\bundles\release\res\anim\umeng_socialize_fade_in.xml
* build\intermediates\bundles\release\res\anim\umeng_socialize_fade_out.xml
* build\intermediates\bundles\release\res\anim\umeng_socialize_shareboard_animation_in.xml
* build\intermediates\bundles\release\res\anim\umeng_socialize_shareboard_animation_out.xml
* build\intermediates\bundles\release\res\anim\umeng_socialize_slide_in_from_bottom.xml
* build\intermediates\bundles\release\res\anim\umeng_socialize_slide_out_from_bottom.xml
* build\intermediates\bundles\release\res\drawable-hdpi-v4\
* build\intermediates\bundles\release\res\drawable-hdpi-v4\com_facebook_button_icon.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\com_facebook_button_like_icon_selected.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\com_facebook_button_send_icon.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\com_facebook_close.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\com_facebook_tooltip_black_background.9.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\com_facebook_tooltip_black_bottomnub.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\com_facebook_tooltip_black_topnub.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\com_facebook_tooltip_black_xout.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\com_facebook_tooltip_blue_background.9.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\com_facebook_tooltip_blue_bottomnub.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\com_facebook_tooltip_blue_topnub.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\com_facebook_tooltip_blue_xout.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\messenger_bubble_large_blue.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\messenger_bubble_large_white.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\messenger_bubble_small_blue.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\messenger_bubble_small_white.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\messenger_button_send_round_shadow.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\umeng_socialize_light_bar_bg_pad.9.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\umeng_socialize_nav_bar_bg_pad.9.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\umeng_socialize_oauth_check_off.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\umeng_socialize_oauth_check_on.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\umeng_socialize_share_music.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\umeng_socialize_share_pic.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\umeng_socialize_share_video.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\
* build\intermediates\bundles\release\res\drawable-mdpi-v4\com_facebook_button_icon.png
